product: T834
control_mode: rc_position
never_sleep: true
disable_safe_start: true
ignore_err_line_high: true
auto_clear_driver_error: true
soft_error_response: decel_to_hold
soft_error_position: -234333890
serial_baud_rate: 115385
serial_device_number: 9441
serial_alt_device_number: 8385
serial_enable_alt_device_number: true
serial_14bit_device_number: true
command_timeout: 2020
serial_crc_for_commands: true
serial_crc_for_responses: false
serial_7bit_responses: true
serial_response_delay: 123
vin_calibration: -345
input_averaging_enabled: false
input_hysteresis: 4455
input_scaling_degree: cubic
input_invert: true
input_min: 404
input_neutral_min: 505
input_neutral_max: 606
input_max: 3000
output_min: -999
output_max: 999
encoder_prescaler: 5
encoder_postscaler: 1000000000
encoder_unlimited: true
scl_config: user_input pullup active_high
sda_config: kill_switch analog
tx_config: kill_switch pullup analog
rx_config: serial
rc_config: rc pullup
current_limit: 384
current_limit_during_error: 96
step_mode: 32
decay_mode: mixed75
max_speed: 234567890
starting_speed: 10000
max_accel: 934567820
max_decel: 734567890
auto_homing: true
auto_homing_forward: true
homing_speed_towards: 123456789
homing_speed_away: 90876722
invert_motor_direction: true

